id,title,link,characters
1,demades and the athenians,http://mythfolklore.net/aesopica/oxford/1.htm,"['demades', 'athenian']"
2,demosthenes and the athenians,http://mythfolklore.net/aesopica/oxford/2.htm,"['demosthenes', 'athenian']"
3,"the wolf, the dog and the collar",http://mythfolklore.net/aesopica/oxford/3.htm,"['wolf', 'dog', 'collar']"
4,"the onager, the donkey and the driver",http://mythfolklore.net/aesopica/oxford/4.htm,"['onager', 'donkey', 'driver']"
5,"the donkey, the onager and the lion",http://mythfolklore.net/aesopica/oxford/5.htm,"['donkey', 'onager', 'lion']"
6,"the donkey, the priests and the tambourines",http://mythfolklore.net/aesopica/oxford/6.htm,"['donkey', 'priest', 'tambourine']"
7,aesop and the runaway slave,http://mythfolklore.net/aesopica/oxford/7.htm,"['aesop', 'runaway', 'slave']"
8,the jackdaw and the string,http://mythfolklore.net/aesopica/oxford/8.htm,"['jackdaw', 'string']"
9,"the butcher, the shepherd and the lamb",http://mythfolklore.net/aesopica/oxford/9.htm,"['butcher', 'man', 'lamb']"
10,the donkey and his masters,http://mythfolklore.net/aesopica/oxford/10.htm,"['donkey', 'master']"
11,"the old man, the donkey and the pack saddles",http://mythfolklore.net/aesopica/oxford/11.htm,"['man', 'donkey', 'pack', 'saddle']"
12,the frogs and the battle of the bulls,http://mythfolklore.net/aesopica/oxford/12.htm,"['frog', 'battle', 'bull']"
13,the lion and the fawn,http://mythfolklore.net/aesopica/oxford/13.htm,"['lion', 'fawn']"
14,"the lion, the cow, the she-goat and the sheep",http://mythfolklore.net/aesopica/oxford/14.htm,"['lion', 'cow', 'she-goat', 'sheep']"
15,"the wolf, the fox and the lion dividing the 
      spoils",http://mythfolklore.net/aesopica/oxford/15.htm,"['wolf', 'fox', 'lion', 'dividing', 'spoil']"
16,the monkey and the lion’s breath,http://mythfolklore.net/aesopica/oxford/16.htm,"['monkey', 'lion', 'breath']"
17,"the wolf, the fox and the ailing lion",http://mythfolklore.net/aesopica/oxford/17.htm,"['wolf', 'fox', 'ailing', 'lion']"
18,"the fox, the lion and the footprints",http://mythfolklore.net/aesopica/oxford/18.htm,"['fox', 'lion', 'footprint']"
19,"the lion, the fox and the monkey serving 
      dinner",http://mythfolklore.net/aesopica/oxford/19.htm,"['lion', 'fox', 'monkey', 'serving', 'dinner']"
20,the hare and the lion’s justice,http://mythfolklore.net/aesopica/oxford/20.htm,"['hare', 'lion', 'justice']"
21,the lions and the hares,http://mythfolklore.net/aesopica/oxford/21.htm,"['lion', 'hare']"
22,the peacock elected king of the birds,http://mythfolklore.net/aesopica/oxford/22.htm,"['peacock', 'elected', 'king', 'bird']"
23,the camel and the elephant,http://mythfolklore.net/aesopica/oxford/23.htm,"['camel', 'elephant']"
24,the monkey elected king of the animals,http://mythfolklore.net/aesopica/oxford/24.htm,"['monkey', 'elected', 'king', 'animal']"
25,the doves and the kite,http://mythfolklore.net/aesopica/oxford/25.htm,"['dove', 'kite']"
26,the trees elect a king,http://mythfolklore.net/aesopica/oxford/26.htm,"['tree', 'elect', 'king']"
27,jupiter and the frogs,http://mythfolklore.net/aesopica/oxford/27.htm,"['jupiter', 'frog']"
28,the monk and the abbots,http://mythfolklore.net/aesopica/oxford/28.htm,"['monk', 'abbot']"
29,"the hedgehog, the fox and the ticks",http://mythfolklore.net/aesopica/oxford/29.htm,"['hedgehog', 'fox', 'tick']"
30,the wolves and the dogs,http://mythfolklore.net/aesopica/oxford/30.htm,"['wolf', 'dog']"
31,"the wolves, the sheep and the ram",http://mythfolklore.net/aesopica/oxford/31.htm,"['wolf', 'sheep', 'ram']"
32,"the wolves, the sheep and the dogs",http://mythfolklore.net/aesopica/oxford/32.htm,"['wolf', 'sheep', 'dog']"
33,the sheep and the injured wolf,http://mythfolklore.net/aesopica/oxford/33.htm,"['sheep', 'injured', 'wolf']"
34,the shepherd and the wolf cubs,http://mythfolklore.net/aesopica/oxford/34.htm,"['man', 'wolf', 'cub']"
35,the shepherd and the wolf cub,http://mythfolklore.net/aesopica/oxford/35.htm,"['man', 'wolf', 'cub']"
36,"the shepherd, the wolf cub and the wolf",http://mythfolklore.net/aesopica/oxford/36.htm,"['man', 'wolf', 'cub', 'wolf']"
37,the blind man and the cub,http://mythfolklore.net/aesopica/oxford/37.htm,"['blind', 'man', 'cub']"
38,the wolf and the shepherd,http://mythfolklore.net/aesopica/oxford/38.htm,"['wolf', 'man']"
39,"the man, the wolf and the dog",http://mythfolklore.net/aesopica/oxford/39.htm,"['man', 'wolf', 'dog']"
40,zeus and the oak trees,http://mythfolklore.net/aesopica/oxford/40.htm,"['zeus', 'oak', 'tree']"
41,the ax and the trees,http://mythfolklore.net/aesopica/oxford/41.htm,"['ax', 'tree']"
42,the pine tree and the wedges,http://mythfolklore.net/aesopica/oxford/42.htm,"['pine', 'tree', 'wedge']"
43,the eagle and the arrow,http://mythfolklore.net/aesopica/oxford/43.htm,"['eagle', 'arrow']"
44,the decoys and the doves,http://mythfolklore.net/aesopica/oxford/44.htm,"['decoy', 'dove']"
45,the bird catcher and the partridge,http://mythfolklore.net/aesopica/oxford/45.htm,"['bird', 'catcher', 'partridge']"
46,the wolf and the crane,http://mythfolklore.net/aesopica/oxford/46.htm,"['wolf', 'crane']"
47,"the stag, the horse and the man",http://mythfolklore.net/aesopica/oxford/47.htm,"['stag', 'horse', 'man']"
48,the stork and the cranes,http://mythfolklore.net/aesopica/oxford/48.htm,"['stork', 'crane']"
49,the swans and the geese,http://mythfolklore.net/aesopica/oxford/49.htm,"['swan', 'goose']"
50,the eagle and the lion as partners,http://mythfolklore.net/aesopica/oxford/50.htm,"['eagle', 'lion', 'partner']"
51,the hares and the foxes,http://mythfolklore.net/aesopica/oxford/51.htm,"['hare', 'fox']"
52,the two pots,http://mythfolklore.net/aesopica/oxford/52.htm,['pot']
53,the goose and the stork,http://mythfolklore.net/aesopica/oxford/53.htm,"['goose', 'stork']"
54,"the water-snake, the viper and the frogs",http://mythfolklore.net/aesopica/oxford/54.htm,"['water-snake', 'viper', 'frog']"
55,the dolphin and the lion,http://mythfolklore.net/aesopica/oxford/55.htm,"['dolphin', 'lion']"
56,"the bear, the lion and the fox go hunting",http://mythfolklore.net/aesopica/oxford/56.htm,"['bear', 'lion', 'fox', 'hunting']"
57,the eagle and the kite,http://mythfolklore.net/aesopica/oxford/57.htm,"['eagle', 'kite']"
58,the butcher and the flock,http://mythfolklore.net/aesopica/oxford/58.htm,"['butcher', 'flock']"
59,the two bulls and the lion,http://mythfolklore.net/aesopica/oxford/59.htm,"['bull', 'lion']"
60,the dogs and their commander,http://mythfolklore.net/aesopica/oxford/60.htm,"['dog', 'commander']"
61,the lion and the boar at the spring,http://mythfolklore.net/aesopica/oxford/61.htm,"['lion', 'boar', 'spring']"
62,the lion and the bear,http://mythfolklore.net/aesopica/oxford/62.htm,"['lion', 'bear']"
63,"the snake, the weasel and the mice",http://mythfolklore.net/aesopica/oxford/63.htm,"['snake', 'weasel', 'mouse']"
64,the donkey and the mule,http://mythfolklore.net/aesopica/oxford/64.htm,"['donkey', 'mule']"
65,the donkey and the ox,http://mythfolklore.net/aesopica/oxford/65.htm,"['donkey', 'ox']"
66,the stomach and the body,http://mythfolklore.net/aesopica/oxford/66.htm,"['stomach', 'body']"
67,"the sheep, the shepherd and the dog",http://mythfolklore.net/aesopica/oxford/67.htm,"['sheep', 'man', 'dog']"
68,the house dog and the watch dog,http://mythfolklore.net/aesopica/oxford/68.htm,"['house', 'dog', 'watch', 'dog']"
69,the shepherd and the lion,http://mythfolklore.net/aesopica/oxford/69.htm,"['man', 'lion']"
70,the lion and the mouse,http://mythfolklore.net/aesopica/oxford/70.htm,"['lion', 'mouse']"
71,"the ant, the pigeon and the bird catcher",http://mythfolklore.net/aesopica/oxford/71.htm,"['ant', 'pigeon', 'bird', 'catcher']"
72,"the snake, the eagle and the farmer",http://mythfolklore.net/aesopica/oxford/72.htm,"['snake', 'eagle', 'man']"
73,the eagle and the farmer,http://mythfolklore.net/aesopica/oxford/73.htm,"['eagle', 'man']"
74,the snake and the farmer,http://mythfolklore.net/aesopica/oxford/74.htm,"['snake', 'man']"
75,the snake and the farmer,http://mythfolklore.net/aesopica/oxford/75.htm,"['snake', 'man']"
76,the panther and the people,http://mythfolklore.net/aesopica/oxford/76.htm,"['panther', 'people']"
77,the dog and the gardener,http://mythfolklore.net/aesopica/oxford/77.htm,"['dog', 'gardener']"
78,"the sheep, the shepherd and his cloak",http://mythfolklore.net/aesopica/oxford/78.htm,"['sheep', 'man', 'cloak']"
79,the bees and the beekeeper,http://mythfolklore.net/aesopica/oxford/79.htm,"['bee', 'beekeeper']"
80,the deer and the vine,http://mythfolklore.net/aesopica/oxford/80.htm,"['deer', 'vine']"
81,the nut tree and the people,http://mythfolklore.net/aesopica/oxford/81.htm,"['nut', 'tree', 'people']"
82,the travellers and the plane tree,http://mythfolklore.net/aesopica/oxford/82.htm,"['traveller', 'plane', 'tree']"
83,"the two men, the eagle and the fox",http://mythfolklore.net/aesopica/oxford/83.htm,"['men', 'eagle', 'fox']"
84,"the man, the mare and the foal",http://mythfolklore.net/aesopica/oxford/84.htm,"['man', 'mare', 'foal']"
85,diogenes and the ferryman,http://mythfolklore.net/aesopica/oxford/85.htm,"['diogenes', 'ferryman']"
86,"the wolf, the fox and the gift",http://mythfolklore.net/aesopica/oxford/86.htm,"['wolf', 'fox', 'gift']"
87,the bird catcher and the lark,http://mythfolklore.net/aesopica/oxford/87.htm,"['bird', 'catcher', 'lark']"
88,the dog catcher and the dog,http://mythfolklore.net/aesopica/oxford/88.htm,"['dog', 'catcher', 'dog']"
89,"the birds, the peacock and his feathers",http://mythfolklore.net/aesopica/oxford/89.htm,"['bird', 'peacock', 'feather']"
90,the deer and her friends,http://mythfolklore.net/aesopica/oxford/90.htm,"['deer', 'friend']"
91,the two friends and the bear,http://mythfolklore.net/aesopica/oxford/91.htm,"['friend', 'bear']"
92,the two soldiers and the robber,http://mythfolklore.net/aesopica/oxford/92.htm,"['soldier', 'robber']"
93,the travellers and the ax,http://mythfolklore.net/aesopica/oxford/93.htm,"['traveller', 'ax']"
94,socrates and his friends,http://mythfolklore.net/aesopica/oxford/94.htm,"['socrates', 'friend']"
95,the cat and the birds,http://mythfolklore.net/aesopica/oxford/95.htm,"['cat', 'bird']"
96,the raven and the birds,http://mythfolklore.net/aesopica/oxford/96.htm,"['raven', 'bird']"
97,the cricket and the owl,http://mythfolklore.net/aesopica/oxford/97.htm,"['cricket', 'owl']"
98,"the night-owl, the cat and the mouse",http://mythfolklore.net/aesopica/oxford/98.htm,"['night-owl', 'cat', 'mouse']"
